name,code,lead_broker,cap_raise_price,raise_amt,due_date,0 days effective_return,0 days normal_return,30 days effective_return,30 days normal_return,60 days effective_return,60 days normal_return,90 days effective_return,90 days normal_return
Victory Metals Limited,VTM,Canaccord Genuity,0.24,2M,08/05/2023 17:00,12.14,8.33,-4.98,-6.25,6.25,4.17,3.38,2.08
Savannah Goldfields Limited,SVG,Bizzell Capital + Melbourne Capital,0.15,5M,10/05/2023 15:00,8.77,0.0,-0.34,-6.67,-24.54,-26.67,-55.84,-56.0
SensOre Limited,S3N,Bell Potter ,0.25,0.5-1M,09/05/2023 15:00,23.08,6.0,45.91,20.0,-0.94,-10.0,34.5,14.0
PYC Therapeutics Limited,PYC,E&P Corporate,0.055,30M,10/05/2023 12:00,,16.36,,0.0,,18.18,,1.82
Voltaic Strategic Resources Limited - Tranche 2,VSR,RM Corporate,0.05,5M,11/05/2023 11:00,48.79,22.0,315.92,110.0,103.8,50.0,-31.33,-34.0
Podium Minerals Limited,POD,Canaccord Genuity + Bell Potter,0.072,3M,11/05/2023 12:00,,-1.39,,-6.94,,-4.17,,-25.0
Pivotal Metals Limited,PVT,Viriathus Capital,0.0325,6.85M,12/05/2023 15:00,35.41,23.08,-34.73,-35.38,-28.31,-29.23,-34.86,-35.38
Sunstone Metals Limited,STM,,0.026,10M,11/05/2023 16:00,,11.54,,-23.08,,-3.85,,-7.69
Adveritas Limited,AV1,MST Financial Services,0.048,5M,12/05/2023 12:00,,0.0,,-2.08,,-12.5,,-6.25
Pancontinental Energy NL,PCL,Euroz Hartleys,0.01,3.5-5M,11/05/2023 15:00,31.55,10.0,0.04,-10.0,89.77,40.0,210.15,80.0
Tempus Resources Ltd,TMR,Peloton Capital + Aesir Corporate,0.04,1.4M,12/05/2023 11:30,20.69,10.0,-8.4,-12.5,-14.46,-17.5,-44.54,-45.0
Butn Limited,BTN,Canaccord Genuity,0.2,2M,16/05/2023 12:15,N/A,N/A,,0.0,,-5.0,,-20.0
Burley Minerals Limited,BUR,Canaccord Genuity,0.21,4.33M,15/05/2023 15:00,,9.52,,-4.76,,-11.9,,-35.71
Comet Resources Limited,CRL,Shaw and Partners + Aitken Mount +  Peloton Capital,0.2,27M,18/05/2023 16:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Commonwealth Bank of Australia,CBA,ANZ Securities,100,750M,05/06/2023 09:00,,-2.5,,1.78,,1.87,N/A,N/A
Appen Limited,APX,Barrenjoey Markets,1.85,59.5M,16/05/2023 17:00,,24.86,,41.08,,22.7,,15.68
Sky Metals Limited,SKY,Blue Ocean,0.045,3-4.2M,18/05/2023 17:00,,15.56,,-13.33,,11.11,,-4.44
Creso Pharma Limited,CPH,EverBlu Capital,0.0122,3M,18/05/2023 16:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Widgie Nickel Limited,WIN,Petra Capital,0.26,10M,18/05/2023 16:00,,0.0,,-15.38,,-7.69,,-15.38
Lithium Plus Minerals Limited,LPM,Canaccord Genuity,0.3,2.5M,13/05/2023 12:30,,5.0,,-15.0,,0.0,,-8.33
Impedimed Limited,IPD,Canaccord Genuity + Wilsons Corporate + Jarden Australia,0.13,20M,18/05/2023 14:15,,3.85,,19.23,,38.46,,57.69
Galan Lithium,GLN,Canaccord Genuity,1.05,25M,18/05/2023 17:00,,14.29,,-12.38,,-16.19,,-29.05
Alma Metals Limited,ALM,Barclay Pearce,0.01,2M,22/05/2023 12:00,,30.0,,30.0,,30.0,N/A,N/A
Superior Resources Limited,SPQ,Whairo Capital,0.03,4M,23/05/2023 12:00,11.12,6.67,-4.54,-6.67,-4.79,-6.67,N/A,N/A
Kalgoorlie Mining Limited,KAL,Palomar Advisory,0.032,680K,23/05/2023 12:00,45.55,18.75,7.22,-3.13,15.88,3.13,N/A,N/A
Moho Resources Limited,MOH,EverBlu Capital,0.015,600K,24/05/2023 16:00,22.08,13.33,-25.46,-26.67,-18.34,-20.0,N/A,N/A
Trek Metals Limited,TKM,Rawson Lewis + Canaccord Genuity,0.06,5M,24/05/2023 11:30,21.69,11.67,42.16,26.67,107.73,66.67,N/A,N/A
Bryah Resources Limited,BYH,Mahe Capital,0.019,1.8M,25/05/2023 14:00,,-10.53,,-21.05,,-10.53,N/A,N/A
Cohiba Minerals Limited - Tranche 2,CHK,PAC Partners,0.005,2m,23/05/2023 12:00,,20.0,,-40.0,,-30.0,N/A,N/A
Southern Gold Limited,SAU,Prenzler Group,0.02,2M-2.5M,25/05/2023 16:00,30.29,15.0,-4.9,-10.0,1.09,-5.0,N/A,N/A
Dalaroo Metals Limited,DAL,QA Capital,0.05,1.5M,26/05/2023 15:00,43.22,24.0,62.52,36.0,29.6,16.0,N/A,N/A
Beamtree Holdings Limited,BMT,Shaw and Partners + Petra Capital,0.25,5M,26/05/2023 14:00,,12.0,,-6.0,,-6.0,N/A,N/A
Sayona Mining Limited - Tranche 2,SYA,Petra Capital,0.18,200M,26/05/2023 17:00,,16.67,,-2.78,,-11.11,N/A,N/A
Hammer Metals Limited,HMX,Canaccord Genuity + Ord Minnett,0.06,3-4M,26/05/2023 17:00,,11.67,,0.0,,11.67,N/A,N/A
Aurelia Metals Limited,AMI,Merrill Lynch + Ord Minnett,0.09,10M,31/05/2023 14:00,,8.89,,3.33,,2.22,N/A,N/A
Argenica Therapeutics Limited,AGN,,0.35,4-6M,31/05/2023 15:00,,14.29,,7.14,,4.29,N/A,N/A
Immutep Limited,IMM,,0.26,50M,31/05/2023 16:00,,0.0,,21.15,,17.31,N/A,N/A
IDT Australia Limited - Tranche 2,IDT,Taylor Collison,0.065,5M,01/06/2023 17:00,,47.69,,0.0,,4.62,N/A,N/A
Noble Helium Limited,NHE,MST Financial Services + Wilsons Advisory,0.18,12M,02/06/2023 12:00,,11.11,,19.44,,41.67,N/A,N/A
Bowen Coking Coal Limited,BCB,Petra Capital,0.17,40M,02/06/2023 16:00,,29.41,,-5.88,,-44.12,N/A,N/A
TechGen Metals Limited,TG1,Viriathus Capital,0.07,1.5M,07/06/2023 16:00,0.02,-2.86,-6.42,-8.57,-17.31,-18.57,N/A,N/A
Terragen Holdings Limited,TGH,Bell Potter,0.024,2.9M,06/06/2023 16:00,,0.0,,4.17,,16.67,N/A,N/A
ENRG Elements Limited,EEL,Axion Capital,0.0125,2M,08/06/2023 11:00,,-4.0,,-12.0,,-64.0,N/A,N/A
Spenda Limited,SPX,Evolution Capital + Redleaf Securities,0.009,2.5M+,09/06/2023 14:15,34.89,22.22,5.18,0.0,-8.22,-11.11,N/A,N/A
Gratifii Limited,GTI,MST Financial Services,0.016,2.05m,09/06/2023 12:00,N/A,N/A,,-12.5,,-25.0,N/A,N/A
Challenger Gold Limited,CEL,Henslow + Canaccord Genuity ,0.12,10-12M,13/06/2023 16:00,,4.17,,-12.5,,-33.33,N/A,N/A
Locksley Resources Limited,LKY,CPS Capital + Peloton Capital,0.06,3M,14/06/2023 12:00,,33.33,,0.0,,0.0,N/A,N/A
Jaxsta Ltd,JXT,Red Leaf,0.04,2.5M,15/06/2023 12:00,,32.5,,35.0,,35.0,N/A,N/A
Belararox Limited,BRX,PAC Partners,0.33,2.5m,16/06/2023 12:00,13.15,3.03,-21.17,-24.24,47.97,27.27,N/A,N/A
Abacus Storage King,ASK,Morgan Stanley +  Barrenjoey Markets,1.47,225M-235M,15/06/2023 17:00,N/A,N/A,N/A,N/A,,-19.39,N/A,N/A
QEM Limited,QEM,Viriathus Capital,0.17,2.5M,20/06/2023 10:00,,17.65,,29.41,N/A,N/A,N/A,N/A
Kingsland Mining Limited,KNG,Discovery Capital,0.32,3M-3.6M,21/06/2023 19:00,,10.94,,6.25,N/A,N/A,N/A,N/A
EBR Systems Inc,EBR,Bell Potter + Morgans Corporate + Wilsons Corporate,0.91,30M,22/06/2023 16:00,,3.3,,-2.75,N/A,N/A,N/A,N/A
Zeotech Limited,ZEO,Evolution Capital,0.046,2.5M,23/06/2023 14:00,14.82,8.7,-1.06,-4.35,N/A,N/A,N/A,N/A
Kingston Resources Limited,KSN,BW Equities + Ord Minnett,0.085,5M,22/06/2023 16:00,36.94,20.59,2.81,-3.53,N/A,N/A,N/A,N/A
Decmil Group Limited,DCG,Blue Ocean,0.2,3.4M,17/07/2023 17:00,,-15.0,,-22.5,N/A,N/A,N/A,N/A
Sacgasco Limited,SGC,,0.007,1m,26/06/2023 17:00,,14.29,,-14.29,N/A,N/A,N/A,N/A
Tamboran Resources Limited,TBN,Barrenjoey Markets,0.18,70m,26/06/2023 17:00,,2.78,,-13.89,N/A,N/A,N/A,N/A
Stavely Minerals Limited,SVY,GBA Capital,0.09,3m+,27/06/2023 09:00,30.64,22.22,1.38,-1.11,N/A,N/A,N/A,N/A
Tinybeans Group Ltd,TNY,Bell Potter,0.15,500K,28/06/2023 11:00,,6.67,,10.0,N/A,N/A,N/A,N/A
Polymetals Resources Ltd,POL,Bell Potter,0.31,3m,28/06/2023 14:00,,16.13,,3.23,N/A,N/A,N/A,N/A
Booktopia Group Limited - Tranche 2,BKG,Morgans Corporate,0.12,5M,29/06/2023 15:00,51.79,33.33,26.85,16.67,N/A,N/A,N/A,N/A
Labyrinth Resources Limited,LRL,,0.007,1m+,30/06/2023 12:00,,42.86,,0.0,N/A,N/A,N/A,N/A
Firetail Resources Limited - Tranche 2,FTL,CPS Capital,0.09,5M,03/07/2023 09:00,,16.67,,1.11,N/A,N/A,N/A,N/A
Boadicea Resources Ltd,BOA,Mahe Capital,0.05,2.4m,04/07/2023 14:00,14.45,4.0,-20.9,-24.0,N/A,N/A,N/A,N/A
HeraMED Limited,HMD,Clarity Capital,0.07,2.5m,11/07/2023 10:00,21.88,7.14,17.29,4.29,N/A,N/A,N/A,N/A
Atomo Diagnostics Limited,AT1,Bell Potter,0.036,2M+,11/07/2023 17:00,,5.56,,-22.22,N/A,N/A,N/A,N/A
Medallion Metals Limited,MM8,Canaccord Genuity + Morgans Corporate,0.065,2M,11/07/2023 16:00,,15.38,,-4.62,N/A,N/A,N/A,N/A
American West Metals Limited,AW1,RM Capital + Ord Minnett Limited,0.14,7.7M,11/07/2023 17:00,,10.71,,135.71,N/A,N/A,N/A,N/A
Altech Batteries Limited,ATC,,0.07,2m+,13/07/2023 17:00,,37.14,,8.57,N/A,N/A,N/A,N/A
Magnis Energy Technologies Limited,MNS,Evolution Capital,0.12,5M+,14/07/2023 15:00,,12.5,,-12.5,N/A,N/A,N/A,N/A
Antisense Therapeutics Limited,ANP,Morgans Corporate,0.05,7M,14/07/2023 16:00,,30.0,,2.0,N/A,N/A,N/A,N/A
Aston Minerals,ASO,Evolution Capital,0.06,7M-10.95M,21/07/2023 12:00,21.06,8.33,N/A,N/A,N/A,N/A,N/A,N/A
Greenstone Resources Limited,GSR,,0.013,1M,20/07/2023 15:00,36.37,23.08,N/A,N/A,N/A,N/A,N/A,N/A
Dotz Nano Limited,DTZ,Evolution Capital,0.2,3M-5M,24/07/2023 15:00,10.08,2.5,N/A,N/A,N/A,N/A,N/A,N/A
AnteoTech Limited,ADO,Canaccord Genuity,0.032,4M-5M,25/07/2023 12:00,13.3,3.13,N/A,N/A,N/A,N/A,N/A,N/A
Oneview Healthcare Plc,ONE,MST Financial Services +  Bell Potter,0.18,20M,24/07/2023 16:00,,11.11,N/A,N/A,N/A,N/A,N/A,N/A
Panoramic Resources Limited - Tranche 2,PAN,Canaccord Genuity +  Morgans Corporate,0.05,40M,26/07/2023 17:00,29.47,10.0,N/A,N/A,N/A,N/A,N/A,N/A
Narryer Metals Limited,NYM,Morgans Corporate,0.12,1.4M,27/07/2023 16:00,,12.5,N/A,N/A,N/A,N/A,N/A,N/A
Hazer Group Limited,HZR,Viriathus Capital,0.48,15M,28/07/2023 16:00,41.0,25.0,N/A,N/A,N/A,N/A,N/A,N/A
Kincora Copper Limited,KCC,Bridge Street + Morgans Corporate,0.05,1.5M,28/07/2023 10:00,74.08,40.0,N/A,N/A,N/A,N/A,N/A,N/A
Centaurus Metals Limited,CTM,Argonaut Securities + SCP Resource,0.73,35M,28/07/2023 16:00,,15.75,N/A,N/A,N/A,N/A,N/A,N/A
Tambourah Metals Limited,TMB,Bell Potter,0.235,2M+,31/07/2023 16:00,56.62,11.7,N/A,N/A,N/A,N/A,N/A,N/A
South Harz Potash Limited,SHP,Morgans Corporate,0.03,2.25M,31/07/2023 16:00,4.83,3.33,N/A,N/A,N/A,N/A,N/A,N/A
Strandline Resources Limited,STA,Shaw and Partners + Morgans Corporate +  Barrenjoey Markets,0.18,30M,31/07/2023 18:00,,-5.56,N/A,N/A,N/A,N/A,N/A,N/A
The Hydration Pharmaceuticals Company Limited,HPC,BW Equities,0.045,5.1m,01/08/2023 15:00,40.89,20.0,N/A,N/A,N/A,N/A,N/A,N/A
Rex Minerals Limited,RXM,Morgans Corporate + Euroz Hartleys,0.2,8M,01/08/2023 17:00,16.67,10.0,N/A,N/A,N/A,N/A,N/A,N/A
Bod Science Limited,BOD,Taylor Collison,0.08,1.5M,02/08/2023 12:00,23.74,12.5,N/A,N/A,N/A,N/A,N/A,N/A
State Gas Limited,GAS,Aitken Mount,0.15,5M-7M,02/08/2023 15:00,,20.0,N/A,N/A,N/A,N/A,N/A,N/A
Pan Asia Metals,PAM,,0.25,2.5m,02/08/2023 12:30,,12.0,N/A,N/A,N/A,N/A,N/A,N/A
Wellnex Life Limited,WNX,Salter Brothers + JB Advisory,0.05,25.3M,04/08/2023 17:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
K-Tig Limited,KTG,Morgans Corporate,0.2,13M-15M,09/08/2023 16:00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Poseidon Nickel Limited,POS,Morgans Corporate + Petra Capital,0.02,6M,03/08/2023 16:00,,30.0,N/A,N/A,N/A,N/A,N/A,N/A
Melodiol Global Health Limited,ME1,Everblu,0.00821,1.5M,07/08/2023 16:00,,-2.56,N/A,N/A,N/A,N/A,N/A,N/A
Respiri Limited,RSH,Company Direct,0.034,3m,07/08/2023 17:00,,23.53,N/A,N/A,N/A,N/A,N/A,N/A
Omega Oil & Gas Limited,OMA,Prenzler,0.18,20m,04/08/2023 16:00,,-5.56,N/A,N/A,N/A,N/A,N/A,N/A
Pantoro Limited,PNR,Petra Capital + Euroz Hartleys,0.06,30M+,07/08/2023 17:00,,-8.33,N/A,N/A,N/A,N/A,N/A,N/A
Forbidden Foods Limited,FFF,Canterbury Hill,0.02,733K,08/08/2023 17:00,29.24,0.0,N/A,N/A,N/A,N/A,N/A,N/A
Adriatic Metals PLC,ADT,Morgans Corporate,3.3,45.6M,08/08/2023 13:30,,10.61,N/A,N/A,N/A,N/A,N/A,N/A
Rumble Resources Limited,RTR,Wilsons Corporate,0.135,7M,11/08/2023 11:00,,3.7,N/A,N/A,N/A,N/A,N/A,N/A
